text,label,Naive Bayes,Logistic Regression,Random Forest
"Message-ID: <3183108.1075855688941.JavaMail.evans@thyme>
 28 Aug 2000 06:12:00 -0700 (PDT)

 the user ID and password are CASE
 EnronOnline HelpDesk, 713/853-HELP (4357).
 using right scroll bar, go to the
 shut down and reopen browser (i.e. Microsoft Internet",safe,phishing,safe,safe
"Message-ID: <11482982.1075855688356.JavaMail.evans@thyme>
 11 Sep 2000 09:30:00 -0700 (PDT)",safe,phishing,phishing,phishing
"Message-ID: <19909580.1075855688684.JavaMail.evans@thyme>
 1 Sep 2000 06:08:00 -0700 (PDT)
 [email]
 Frank Ermis",phishing,safe,phishing,safe
"Message-ID: <24737799.1075855688205.JavaMail.evans@thyme>
 18 Sep 2000 02:34:00 -0700 (PDT)",phishing,phishing,phishing,phishing
"Message-ID: <26184989.1075855688184.JavaMail.evans@thyme>
 19 Sep 2000 03:15:00 -0700 (PDT)",phishing,phishing,phishing,phishing
"Message-ID: <21687372.1075855688094.JavaMail.evans@thyme>
 20 Sep 2000 08:06:00 -0700 (PDT)

000/d in 2003 and 25,000/d in 2004 and",phishing,phishing,phishing,safe
"Message-ID: <17610321.1075855687735.JavaMail.evans@thyme>
 3 Oct 2000 03:17:00 -0700 (PDT)",safe,phishing,safe,safe
"Message-ID: <12933608.1075855688877.JavaMail.evans@thyme>
 29 Aug 2000 05:38:00 -0700 (PDT)",safe,phishing,safe,safe
"Buck"""" <[email]> on 10/12/2000 01:12:21 PM

 In a Parallon 75 microturbine
 I am developing a
  I need your
 3, 5, 7 and 10 years for
 truly you.
 during peak
 give me a call.
 this is real deal!!
 P.E., MBA
 Business Development and Planning
 Inc.
 NM 87113",safe,phishing,safe,safe
"Message-ID: <18782981.1075855378110.JavaMail.evans@thyme>
 14 May 2001 16:39:00 -0700 (PDT)
 Phillip K.\'Sent Mail",safe,safe,safe,safe
"Message-ID: <7391389.1075855378477.JavaMail.evans@thyme>
 4 May 2001 11:26:00 -0700 (PDT)
 Phillip K.\'Sent Mail",safe,phishing,safe,safe
"Message-ID: <29665600.1075855687895.JavaMail.evans@thyme>
 26 Sep 2000 05:11:00 -0700 (PDT)",safe,phishing,phishing,safe
"Message-ID: <33396487.1075855688749.JavaMail.evans@thyme>
 31 Aug 2000 06:14:00 -0700 (PDT)
 """"Deborah Evans (E-mail)
 we needed to receive your team of raters on the Team Selection form
 inserting what you listed below, we still
 we cannot
 nor can
 in the event we need to reach them.
 we do need to receive that complete TS Excel spreadsheet, or if you need
 provide the needed information via email.
 Goldsmith & Company
 August 31, 2000 12:03 PM",safe,phishing,safe,phishing
"Message-ID: <19330146.1075855687961.JavaMail.evans@thyme>
 26 Sep 2000 04:57:00 -0700 (PDT)

 of course, I could be  wrong.?
 or  rather?sort of a contract.?",safe,phishing,phishing,safe
"Message-ID: <3143867.1075855689072.JavaMail.evans@thyme>
 25 Aug 2000 01:47:00 -0700 (PDT)

 lets bring the database columns up to",safe,phishing,safe,safe
"Message-ID: <30922949.1075863688243.JavaMail.evans@thyme>
 31 Aug 2000 05:07:00 -0700 (PDT)",safe,phishing,safe,safe
"Message-ID: <8958723.1075855688792.JavaMail.evans@thyme>
 31 Aug 2000 03:17:00 -0700 (PDT)",safe,phishing,safe,safe
"Message-ID: <10522460.1075855688813.JavaMail.evans@thyme>
 30 Aug 2000 08:14:00 -0700 (PDT)",safe,phishing,safe,safe
"Message-ID: <25459584.1075855687536.JavaMail.evans@thyme>
 13 Oct 2000 06:45:00 -0700 (PDT)",safe,phishing,safe,safe
"Message-ID: <4449575.1075855687916.JavaMail.evans@thyme>
 26 Sep 2000 05:08:00 -0700 (PDT)",safe,phishing,phishing,phishing
